../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 10 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 10
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 426 
[10-OPT kick] Total cost after kick is 384486.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374851.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392412.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 404890.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397712.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395330.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385790.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394184.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394520.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394005.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389822.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385327.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 373082.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 409917.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394331.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388607.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374592.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 364632.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 363318.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394402.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402674.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392867.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381119.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393072.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383005.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382903.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384587.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379764.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374783.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384981.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 384416.000000

[2-OPT Refining] Total cost after refining is 339126.000000

[10-OPT kick] Total cost after kick is 399917.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388785.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394030.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382851.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391221.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387804.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385727.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386850.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398059.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382375.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379269.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397097.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399269.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386949.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381337.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394538.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 387457.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400593.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 374285.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381913.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378933.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389517.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390482.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382945.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395925.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 398832.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389535.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378920.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381274.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 396422.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388611.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 385529.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 360434.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 377192.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 391201.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 386002.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 402359.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 410996.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394183.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 379559.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392905.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 399572.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401310.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382325.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382032.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 395839.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381400.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 390096.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 388561.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397227.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 392572.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 400430.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380049.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 378125.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382673.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383000.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 380782.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 393176.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 401494.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 397696.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 389967.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 381634.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 382345.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 383796.000000

[2-OPT Refining] Total cost after refining is 338858.000000

[10-OPT kick] Total cost after kick is 394620.000000

[2-OPT Refining] Total cost after refining is 338536.000000

 	[VNS] Update in best_val 338536.000000

[10-OPT kick] Total cost after kick is 377034.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381822.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381214.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 386943.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388892.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 384387.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376699.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 374201.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 374845.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 389185.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376631.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 370233.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 370721.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 399880.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 394449.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 384276.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379319.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376488.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379537.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381144.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385223.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 399841.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392953.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379023.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 383406.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 391101.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 405049.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379801.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 386319.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 400786.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395236.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 394097.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 384944.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380791.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 390180.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 397983.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 402447.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395342.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376291.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 387596.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395312.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 383102.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 396852.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380368.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395357.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388572.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392313.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 396048.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 389357.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 386758.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379054.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379714.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376607.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 378216.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 365862.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 383538.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381896.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381218.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379221.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392152.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 377248.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 404343.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381986.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379823.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 374422.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395296.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 374887.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 391873.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 373699.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 396619.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 375823.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 375625.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388188.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 378449.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 382848.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376778.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392122.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388630.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 377743.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 393452.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 377498.000000

[2-OPT Refining] Total cost after refining is 338839.000000

[10-OPT kick] Total cost after kick is 373853.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 390281.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 373743.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385804.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388790.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379840.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 382445.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 389449.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 375801.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385827.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385844.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 386977.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381583.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 387199.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392794.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388463.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 373355.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376317.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 381566.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 375811.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392651.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380415.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 373352.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 393209.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 370441.000000

[2-OPT Refining] Total cost after refining is 339514.000000

[10-OPT kick] Total cost after kick is 387547.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 400012.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 383657.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 399748.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 376340.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380901.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379809.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385094.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 391403.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 395026.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 378912.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 371963.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388173.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380647.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 388988.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 397412.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 391273.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385948.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 370208.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 382600.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379995.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 366167.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 387427.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 384695.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 382989.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385295.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 392981.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 398775.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 385929.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 367779.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 384544.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 387942.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 397660.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 379080.000000

[2-OPT Refining] Total cost after refining is 338536.000000

[10-OPT kick] Total cost after kick is 380581.000000

[2-OPT Refining] Total cost after refining is 338536.000000

 	best_val is 338536.000000

----------------------------------------------------------------------------------------------
Took 600.673895 seconds 

	It is a tour!
